Cycle, 6, 4, 3, 1, 72, Data, 0.00220382, 0.0104484, 0.417576
Cycle, 6, 4, 3, 2, 144, Data, 0.0025177, 0.00594622, 0.31431
Cycle, 6, 4, 3, 3, 216, Data, 0.00155386, 0.00314841, 0.252508
Cycle, 6, 4, 3, 4, 288, Data, 0.00142162, 0.00376139, 0.12911
Cycle, 6, 4, 4, 1, 96, Data, 0.00383142, 0.0133057, 0.477246
Cycle, 6, 4, 4, 2, 192, Data, 0.00354727, 0.00889259, 0.232827
Cycle, 6, 4, 4, 3, 288, Data, 0.00157673, 0.0119348, 0.208997
Cycle, 6, 4, 4, 4, 384, Data, 0.00252427, 0.00519653, 0.168446
Cycle, 6, 4, 5, 1, 120, Data, 0.00571187, 0.0194692, 0.355288
Cycle, 6, 4, 5, 2, 240, Data, 0.00179968, 0.00781941, 0.195298
Cycle, 6, 4, 5, 3, 360, Data, 0.000293449, 0.00276822, 0.0790644
Cycle, 6, 4, 5, 4, 480, Data, 0.00111835, 0.00431867, 0.0967571
Cycle, 6, 4, 6, 1, 144, Data, 0.00258286, 0.0070201, 0.218402
Cycle, 6, 4, 6, 2, 288, Data, 0.00153331, 0.00360741, 0.10224
Cycle, 6, 4, 6, 3, 432, Data, 0.00298347, 0.00592287, 0.205639
Cycle, 6, 4, 6, 4, 576, Data, 0.0011756, 0.00438925, 0.0954181
Cycle, 6, 4, 7, 1, 168, Data, 0.00320009, 0.0204724, 0.226349
Cycle, 6, 4, 7, 2, 336, Data, 0.00331543, 0.00972248, 0.167713
Cycle, 6, 4, 7, 3, 504, Data, 0.000498168, 0.00311991, 0.0494757
Cycle, 6, 4, 7, 4, 672, Data, 0.0011478, 0.00185098, 0.120959
Cycle, 6, 4, 8, 1, 192, Data, 0.00225964, 0.00726325, 0.156946
Cycle, 6, 4, 8, 2, 384, Data, 0.00118522, 0.0120603, 0.125558
Cycle, 6, 4, 8, 3, 576, Data, 0.0015719, 0.00604215, 0.0863073
Cycle, 6, 4, 8, 4, 768, Data, 0.00135209, 0.0113213, 0.120019
Cycle, 6, 5, 1, 1, 30, Data, 0.0230062, 0.125091, 0.688213
Cycle, 6, 5, 1, 2, 60, Data, 0.0792394, 0.446454, 0.872348
Cycle, 6, 5, 1, 3, 90, Data, 0.0272367, 0.150181, 0.561937
Cycle, 6, 5, 1, 4, 120, Data, 0.0227705, 0.120161, 0.276733
Cycle, 6, 5, 2, 1, 60, Data, 0.00654503, 0.010791, 0.74139
Cycle, 6, 5, 2, 2, 120, Data, 0.00178445, 0.012633, 0.2661
Cycle, 6, 5, 2, 3, 180, Data, 0.00642477, 0.0179818, 0.536769
Cycle, 6, 5, 2, 4, 240, Data, 0.00292076, 0.00710955, 0.375193
Cycle, 6, 5, 3, 1, 90, Data, 0.00515352, 0.0183771, 0.404233
Cycle, 6, 5, 3, 2, 180, Data, 0.00199725, 0.00176262, 0.222571
Cycle, 6, 5, 3, 3, 270, Data, 0.00141133, 0.0098409, 0.193804
Cycle, 6, 5, 3, 4, 360, Data, 0.00221647, 0.00386424, 0.151976
Cycle, 6, 5, 4, 1, 120, Data, 0.000809648, 0.0127768, 0.175009
Cycle, 6, 5, 4, 2, 240, Data, 0.00185567, 0.00693853, 0.109048
Cycle, 6, 5, 4, 3, 360, Data, 0.000702026, 0.00350438, 0.15821
Cycle, 6, 5, 4, 4, 480, Data, 0.000897692, 0.00366525, 0.166186
Cycle, 6, 5, 5, 1, 150, Data, 0.00129015, 0.0221042, 0.26046
Cycle, 6, 5, 5, 2, 300, Data, 0.000905377, 0.00639194, 0.162194
Cycle, 6, 5, 5, 3, 450, Data, 0.00136899, 0.00341371, 0.109033
Cycle, 6, 5, 5, 4, 600, Data, 0.000402161, 0.00260764, 0.0995269
Cycle, 6, 5, 6, 1, 180, Data, 0.00187303, 0.00393706, 0.139916
Cycle, 6, 5, 6, 2, 360, Data, 0.000354735, 0.00156765, 0.0887276
Cycle, 6, 5, 6, 3, 540, Data, 0.000256222, 0.00557194, 0.0537796
Cycle, 6, 5, 6, 4, 720, Data, 0.00128598, 0.00603103, 0.0715748
Cycle, 6, 5, 7, 1, 210, Data, 0.00147284, 0.0115436, 0.18786
Cycle, 6, 5, 7, 2, 420, Data, 0.00114688, 0.00601642, 0.145572
Cycle, 6, 5, 7, 3, 630, Data, 0.000922682, 0.0033649, 0.0816907
Cycle, 6, 5, 7, 4, 840, Data, 0.00105781, 0.00732066, 0.0865642
Cycle, 6, 5, 8, 1, 240, Data, 0.0038725, 0.0115822, 0.127166
Cycle, 6, 5, 8, 2, 480, Data, 0.00249835, 0.00448087, 0.14241
Cycle, 6, 5, 8, 3, 720, Data, 0.00142307, 0.00235272, 0.0689223
Cycle, 6, 5, 8, 4, 960, Data, 0.000996295, 0.00332261, 0.0534879
Cycle, 6, 6, 1, 1, 36, Data, 0.150788, 0.851294, 1.23849
Cycle, 6, 6, 1, 2, 72, Data, 0.0221494, 0.119085, 0.517559
Cycle, 6, 6, 1, 3, 108, Data, 0.0307476, 0.182395, 0.600184
Cycle, 6, 6, 1, 4, 144, Data, 0.00283498, 0.0182368, 0.2402
Cycle, 6, 6, 2, 1, 72, Data, 0.00479661, 0.0198206, 0.389297
Cycle, 6, 6, 2, 2, 144, Data, 0.00196363, 0.0106781, 0.406354
Cycle, 6, 6, 2, 3, 216, Data, 0.00200674, 0.00166206, 0.275651
Cycle, 6, 6, 2, 4, 288, Data, 0.00123713, 0.00253057, 0.24934
Cycle, 6, 6, 3, 1, 108, Data, 0.00276923, 0.0164852, 0.319801
Cycle, 6, 6, 3, 2, 216, Data, 0.0043027, 0.0114006, 0.317154
Cycle, 6, 6, 3, 3, 324, Data, 0.00102986, 0.00645389, 0.158982
Cycle, 6, 6, 3, 4, 432, Data, 0.00133373, 0.00527311, 0.145633
Cycle, 6, 6, 4, 1, 144, Data, 0.00250301, 0.0074618, 0.242418
Cycle, 6, 6, 4, 2, 288, Data, 0.00185953, 0.00478968, 0.080655
Cycle, 6, 6, 4, 3, 432, Data, 0.0017906, 0.00980181, 0.128405
Cycle, 6, 6, 4, 4, 576, Data, 0.000126904, 0.00264894, 0.151439
Cycle, 6, 6, 5, 1, 180, Data, 0.00368093, 0.00969123, 0.227841
Cycle, 6, 6, 5, 2, 360, Data, 0.00205862, 0.0037706, 0.106546
Cycle, 6, 6, 5, 3, 540, Data, 0.00158434, 0.00503429, 0.136016
Cycle, 6, 6, 5, 4, 720, Data, 0.000769097, 0.00469412, 0.0709268
Cycle, 6, 6, 6, 1, 216, Data, 0.00244852, 0.00697572, 0.143326
Cycle, 6, 6, 6, 2, 432, Data, 0.000801526, 0.0104476, 0.0904869
Cycle, 6, 6, 6, 3, 648, Data, 0.000949489, 0.00374075, 0.0712816
Cycle, 6, 6, 6, 4, 864, Data, 0.00182216, 0.00653493, 0.0781733
Cycle, 6, 6, 7, 1, 252, Data, 0.00134426, 0.012193, 0.188466
Cycle, 6, 6, 7, 2, 504, Data, 0.00126014, 0.00428751, 0.069328
Cycle, 6, 6, 7, 3, 756, Data, 0.00150632, 0.00254508, 0.0672412
Cycle, 6, 6, 7, 4, 1008, Data, 0.000258946, 0.0016187, 0.0448716
Cycle, 6, 6, 8, 1, 288, Data, 0.00159877, 0.00144821, 0.0842367
Cycle, 6, 6, 8, 2, 576, Data, 0.000738954, 0.00178447, 0.0272396
Cycle, 6, 6, 8, 3, 864, Data, 0.00044542, 0.00391093, 0.0560351
Cycle, 6, 6, 8, 4, 1152, Data, 0.000294967, 0.00282116, 0.0807248
Cycle, 6, 7, 1, 1, 42, Data, 0.151575, 0.823794, 1.15319
Cycle, 6, 7, 1, 2, 84, Data, 0.0650979, 0.346767, 0.541292
Cycle, 6, 7, 1, 3, 126, Data, 0.0434818, 0.218731, 0.340936
Cycle, 6, 7, 1, 4, 168, Data, 0.020732, 0.113584, 0.160176
Cycle, 6, 7, 2, 1, 84, Data, 0.00402099, 0.0164808, 0.404289
Cycle, 6, 7, 2, 2, 168, Data, 0.00515331, 0.00950957, 0.359509
Cycle, 6, 7, 2, 3, 252, Data, 0.00288472, 0.00693222, 0.159068
Cycle, 6, 7, 2, 4, 336, Data, 0.000873604, 0.00437581, 0.182532
Cycle, 6, 7, 3, 1, 126, Data, 0.00509232, 0.0131498, 0.243023
Cycle, 6, 7, 3, 2, 252, Data, 0.000623862, 0.00208016, 0.0881706
Cycle, 6, 7, 3, 3, 378, Data, 0.00353143, 0.00672405, 0.176312
Cycle, 6, 7, 3, 4, 504, Data, 0.000835327, 0.00392446, 0.130628
Cycle, 6, 7, 4, 1, 168, Data, 0.00365336, 0.00858544, 0.127904
Cycle, 6, 7, 4, 2, 336, Data, 0.0018484, 0.00685545, 0.126093
Cycle, 6, 7, 4, 3, 504, Data, 0.000990654, 0.00672045, 0.127456
Cycle, 6, 7, 4, 4, 672, Data, 0.00186435, 0.00662019, 0.143053
Cycle, 6, 7, 5, 1, 210, Data, 0.00314257, 0.0040194, 0.215032
Cycle, 6, 7, 5, 2, 420, Data, 0.00197215, 0.00951668, 0.119091
Cycle, 6, 7, 5, 3, 630, Data, 0.00224756, 0.00666966, 0.114921
Cycle, 6, 7, 5, 4, 840, Data, 0.000366497, 0.00110642, 0.0372456
Cycle, 6, 7, 6, 1, 252, Data, 0.00239784, 0.0055489, 0.112302
Cycle, 6, 7, 6, 2, 504, Data, 0.00189636, 0.00488396, 0.068929
Cycle, 6, 7, 6, 3, 756, Data, 0.000278076, 0.00530328, 0.042904
Cycle, 6, 7, 6, 4, 1008, Data, 0.000593907, 0.00356416, 0.0997274
Cycle, 6, 7, 7, 1, 294, Data, 0.0013101, 0.00842566, 0.0853959
Cycle, 6, 7, 7, 2, 588, Data, 0.000361756, 0.002905, 0.0673475
Cycle, 6, 7, 7, 3, 882, Data, 0.00034991, 0.00404231, 0.0415737
Cycle, 6, 7, 7, 4, 1176, Data, 0.000749762, 0.000625264, 0.0444285
Cycle, 6, 7, 8, 1, 336, Data, 0.000756216, 0.00412911, 0.0583211
Cycle, 6, 7, 8, 2, 672, Data, 0.00239703, 0.00598729, 0.0613794
Cycle, 6, 7, 8, 3, 1008, Data, 0.00163238, 0.00414833, 0.0508774
Cycle, 6, 7, 8, 4, 1344, Data, 0.00128151, 0.00486886, 0.0465632
Cycle, 6, 8, 1, 1, 48, Data, 0.0617642, 0.368159, 0.821403
Cycle, 6, 8, 1, 2, 96, Data, 0.0304506, 0.173968, 0.391825
Cycle, 6, 8, 1, 3, 144, Data, 0.0366389, 0.214648, 0.320527
Cycle, 6, 8, 1, 4, 192, Data, 0.0285275, 0.172933, 0.353794
Cycle, 6, 8, 2, 1, 96, Data, 0.0011089, 0.0177991, 0.355418
Cycle, 6, 8, 2, 2, 192, Data, 0.00418573, 0.0194485, 0.386027
Cycle, 6, 8, 2, 3, 288, Data, 0.00418272, 0.00972803, 0.252517
Cycle, 6, 8, 2, 4, 384, Data, 0.000641704, 0.00233558, 0.0939046
Cycle, 6, 8, 3, 1, 144, Data, 0.00524024, 0.014239, 0.261248
Cycle, 6, 8, 3, 2, 288, Data, 0.00540925, 0.016662, 0.239944
Cycle, 6, 8, 3, 3, 432, Data, 0.000733348, 0.00588878, 0.100834
Cycle, 6, 8, 3, 4, 576, Data, 0.00108302, 0.00207699, 0.125326
Cycle, 6, 8, 4, 1, 192, Data, 0.00351419, 0.00701217, 0.15973
Cycle, 6, 8, 4, 2, 384, Data, 0.00159987, 0.00926854, 0.177816
Cycle, 6, 8, 4, 3, 576, Data, 0.00023449, 0.00103876, 0.0501831
Cycle, 6, 8, 4, 4, 768, Data, 0.000757276, 0.00118902, 0.052617
Cycle, 6, 8, 5, 1, 240, Data, 0.00267686, 0.00657521, 0.0897765
Cycle, 6, 8, 5, 2, 480, Data, 0.000622273, 0.00333569, 0.0648263
Cycle, 6, 8, 5, 3, 720, Data, 0.00152443, 0.00725199, 0.128312
Cycle, 6, 8, 5, 4, 960, Data, 0.00119835, 0.00604474, 0.102513
Cycle, 6, 8, 6, 1, 288, Data, 0.00094692, 0.0148538, 0.159221
Cycle, 6, 8, 6, 2, 576, Data, 0.000490252, 0.00132995, 0.0494835
Cycle, 6, 8, 6, 3, 864, Data, 0.000702796, 0.00248215, 0.0560811
Cycle, 6, 8, 6, 4, 1152, Data, 0.000898857, 0.00211895, 0.0675118
Cycle, 6, 8, 7, 1, 336, Data, 0.00289622, 0.00972669, 0.13832
Cycle, 6, 8, 7, 2, 672, Data, 0.00100101, 0.00567786, 0.0811975
Cycle, 6, 8, 7, 3, 1008, Data, 0.00105855, 0.00153624, 0.0689164
Cycle, 6, 8, 7, 4, 1344, Data, 0.000363582, 0.0027717, 0.0265398
Cycle, 6, 8, 8, 1, 384, Data, 0.00167116, 0.00458484, 0.0996185
Cycle, 6, 8, 8, 2, 768, Data, 0.00288722, 0.00575711, 0.0788839
Cycle, 6, 8, 8, 3, 1152, Data, 0.000770372, 0.00369345, 0.0450077
Cycle, 6, 8, 8, 4, 1536, Data, 0.000951997, 0.00459338, 0.0617073
Cycle, 7, 2, 1, 1, 14, Data, 0.101633, 0.542324, 2.43912
Cycle, 7, 2, 1, 2, 28, Data, 0.0258813, 0.18768, 2.6179
Cycle, 7, 2, 1, 3, 42, Data, 0.0474917, 0.248876, 1.1931
Cycle, 7, 2, 1, 4, 56, Data, 0.0171172, 0.0985061, 0.657524
Cycle, 7, 2, 2, 1, 28, Data, 0.00522971, 0.0118802, 0.960293
Cycle, 7, 2, 2, 2, 56, Data, 0.00302168, 0.00799055, 0.469138
Cycle, 7, 2, 2, 3, 84, Data, 0.00351352, 0.0098003, 0.794767
Cycle, 7, 2, 2, 4, 112, Data, 0.00190559, 0.0017906, 0.58207
Cycle, 7, 2, 3, 1, 42, Data, 0.00301775, 0.0142487, 0.608021
Cycle, 7, 2, 3, 2, 84, Data, 0.00247255, 0.010982, 0.464142
Cycle, 7, 2, 3, 3, 126, Data, 0.00460583, 0.0115874, 0.579824
Cycle, 7, 2, 3, 4, 168, Data, 0.002575, 0.00900209, 0.42338
Cycle, 7, 2, 4, 1, 56, Data, 0.0050394, 0.0192962, 0.71829
Cycle, 7, 2, 4, 2, 112, Data, 0.00460105, 0.0144135, 0.558835
Cycle, 7, 2, 4, 3, 168, Data, 0.00413971, 0.00936638, 0.341042
Cycle, 7, 2, 4, 4, 224, Data, 0.000954616, 0.0128166, 0.380773
Cycle, 7, 2, 5, 1, 70, Data, 0.00282748, 0.00733287, 0.588997
Cycle, 7, 2, 5, 2, 140, Data, 0.00385079, 0.0122863, 0.436761
Cycle, 7, 2, 5, 3, 210, Data, 0.00227015, 0.0106726, 0.331491
Cycle, 7, 2, 5, 4, 280, Data, 0.00205397, 0.00585282, 0.137961
Cycle, 7, 2, 6, 1, 84, Data, 0.00621229, 0.0244205, 0.478639
Cycle, 7, 2, 6, 2, 168, Data, 0.00274884, 0.0156338, 0.369745
Cycle, 7, 2, 6, 3, 252, Data, 0.00188375, 0.00227447, 0.227901
Cycle, 7, 2, 6, 4, 336, Data, 0.00128208, 0.0101241, 0.158886
Cycle, 7, 2, 7, 1, 98, Data, 0.00491507, 0.0142656, 0.297397
Cycle, 7, 2, 7, 2, 196, Data, 0.00192295, 0.00710355, 0.217506
Cycle, 7, 2, 7, 3, 294, Data, 0.00156656, 0.00343228, 0.141749
Cycle, 7, 2, 7, 4, 392, Data, 0.0018738, 0.00586248, 0.171237
Cycle, 7, 2, 8, 1, 112, Data, 0.00351045, 0.0119677, 0.291508
Cycle, 7, 2, 8, 2, 224, Data, 0.00267359, 0.00391217, 0.185363
Cycle, 7, 2, 8, 3, 336, Data, 0.00309673, 0.00461735, 0.232663
Cycle, 7, 2, 8, 4, 448, Data, 0.00167526, 0.00827108, 0.142688
Cycle, 7, 3, 1, 1, 21, Data, 0.0244087, 0.137889, 0.690827
Cycle, 7, 3, 1, 2, 42, Data, 0.0492717, 0.24508, 0.938198
Cycle, 7, 3, 1, 3, 63, Data, 0.0323586, 0.19913, 0.839183
Cycle, 7, 3, 1, 4, 84, Data, 0.0181252, 0.0996164, 0.62052
Cycle, 7, 3, 2, 1, 42, Data, 0.00831635, 0.0175713, 0.675682
Cycle, 7, 3, 2, 2, 84, Data, 0.00135201, 0.0194491, 0.571995
Cycle, 7, 3, 2, 3, 126, Data, 0.00106978, 0.00394455, 0.45678
Cycle, 7, 3, 2, 4, 168, Data, 0.00137468, 0.0129434, 0.402874
Cycle, 7, 3, 3, 1, 63, Data, 0.00120278, 0.00631356, 0.433554
Cycle, 7, 3, 3, 2, 126, Data, 0.0024028, 0.0051213, 0.430417
Cycle, 7, 3, 3, 3, 189, Data, 0.00251236, 0.0036671, 0.364272
Cycle, 7, 3, 3, 4, 252, Data, 0.00202215, 0.00510211, 0.159068
Cycle, 7, 3, 4, 1, 84, Data, 0.00186664, 0.027424, 0.456705
Cycle, 7, 3, 4, 2, 168, Data, 0.00360366, 0.0072334, 0.367825
Cycle, 7, 3, 4, 3, 252, Data, 0.000776536, 0.0184633, 0.270714
Cycle, 7, 3, 4, 4, 336, Data, 0.00225687, 0.00836797, 0.184007
Cycle, 7, 3, 5, 1, 105, Data, 0.00495547, 0.0124743, 0.412266
Cycle, 7, 3, 5, 2, 210, Data, 0.00195321, 0.00592838, 0.168477
Cycle, 7, 3, 5, 3, 315, Data, 0.00087068, 0.0104921, 0.151627
Cycle, 7, 3, 5, 4, 420, Data, 0.00102532, 0.00429091, 0.155976
Cycle, 7, 3, 6, 1, 126, Data, 0.00116777, 0.00645498, 0.169774
Cycle, 7, 3, 6, 2, 252, Data, 0.00512183, 0.0185516, 0.308894
Cycle, 7, 3, 6, 3, 378, Data, 0.000972524, 0.00264458, 0.139439
Cycle, 7, 3, 6, 4, 504, Data, 0.00109558, 0.00761744, 0.126166
Cycle, 7, 3, 7, 1, 147, Data, 0.00453197, 0.00756414, 0.246972
Cycle, 7, 3, 7, 2, 294, Data, 0.000744879, 0.0032633, 0.148073
Cycle, 7, 3, 7, 3, 441, Data, 0.00143796, 0.00351469, 0.173094
Cycle, 7, 3, 7, 4, 588, Data, 0.00253986, 0.00618091, 0.088696
Cycle, 7, 3, 8, 1, 168, Data, 0.000883594, 0.00257596, 0.125058
Cycle, 7, 3, 8, 2, 336, Data, 0.0010389, 0.00722093, 0.162055
Cycle, 7, 3, 8, 3, 504, Data, 0.00234134, 0.00672911, 0.138342
Cycle, 7, 3, 8, 4, 672, Data, 0.00064188, 0.00715807, 0.0869307
Cycle, 7, 4, 1, 1, 28, Data, 0.120597, 0.606531, 1.34873
Cycle, 7, 4, 1, 2, 56, Data, 0.0974815, 0.531805, 0.956035
Cycle, 7, 4, 1, 3, 84, Data, 0.063518, 0.33697, 0.644375
Cycle, 7, 4, 1, 4, 112, Data, 0.0475791, 0.280733, 0.826124
Cycle, 7, 4, 2, 1, 56, Data, 0.00748856, 0.0228244, 0.675104
Cycle, 7, 4, 2, 2, 112, Data, 0.000823924, 0.00185337, 0.0928757
Cycle, 7, 4, 2, 3, 168, Data, 0.00204245, 0.00306571, 0.332498
Cycle, 7, 4, 2, 4, 224, Data, 0.00419999, 0.00975012, 0.283805
Cycle, 7, 4, 3, 1, 84, Data, 0.00133469, 0.0298625, 0.491298
Cycle, 7, 4, 3, 2, 168, Data, 0.00165464, 0.00342094, 0.124411
Cycle, 7, 4, 3, 3, 252, Data, 0.0024332, 0.00443168, 0.224101
Cycle, 7, 4, 3, 4, 336, Data, 0.00362328, 0.0114439, 0.226629
Cycle, 7, 4, 4, 1, 112, Data, 0.00384211, 0.0101401, 0.213165
Cycle, 7, 4, 4, 2, 224, Data, 0.00260834, 0.00723489, 0.213775
Cycle, 7, 4, 4, 3, 336, Data, 0.00176478, 0.00385297, 0.203173
Cycle, 7, 4, 4, 4, 448, Data, 0.00339714, 0.00892517, 0.14209
Cycle, 7, 4, 5, 1, 140, Data, 0.0041966, 0.011585, 0.254675
Cycle, 7, 4, 5, 2, 280, Data, 0.00157634, 0.00672401, 0.0865354
Cycle, 7, 4, 5, 3, 420, Data, 0.000697602, 0.00691586, 0.0743841
Cycle, 7, 4, 5, 4, 560, Data, 0.000906145, 0.00541018, 0.139362
Cycle, 7, 4, 6, 1, 168, Data, 0.00190782, 0.0152598, 0.262794
Cycle, 7, 4, 6, 2, 336, Data, 0.00478376, 0.0114842, 0.174735
Cycle, 7, 4, 6, 3, 504, Data, 0.00110739, 0.000482644, 0.0940839
Cycle, 7, 4, 6, 4, 672, Data, 0.00133523, 0.00383498, 0.0623479
Cycle, 7, 4, 7, 1, 196, Data, 0.00246418, 0.0142728, 0.192678
Cycle, 7, 4, 7, 2, 392, Data, 0.000744443, 0.00439131, 0.122853
Cycle, 7, 4, 7, 3, 588, Data, 0.00150426, 0.00767843, 0.125761
Cycle, 7, 4, 7, 4, 784, Data, 0.000471272, 0.000966889, 0.0521623
Cycle, 7, 4, 8, 1, 224, Data, 0.00171024, 0.00370914, 0.096017
Cycle, 7, 4, 8, 2, 448, Data, 0.00167636, 0.00951585, 0.123066
Cycle, 7, 4, 8, 3, 672, Data, 0.000776061, 0.00435032, 0.0359631
Cycle, 7, 4, 8, 4, 896, Data, 0.000391952, 0.00327206, 0.0700667
Cycle, 7, 5, 1, 1, 35, Data, 0.112484, 0.646695, 1.80337
Cycle, 7, 5, 1, 2, 70, Data, 0.00456834, 0.020975, 0.251875
Cycle, 7, 5, 1, 3, 105, Data, 0.0354744, 0.183627, 0.528197
Cycle, 7, 5, 1, 4, 140, Data, 0.0958563, 0.496258, 0.714466
Cycle, 7, 5, 2, 1, 70, Data, 0.00170769, 0.00285399, 0.331699
Cycle, 7, 5, 2, 2, 140, Data, 0.00249265, 0.00907088, 0.277133
Cycle, 7, 5, 2, 3, 210, Data, 0.00197725, 0.0107167, 0.398099
Cycle, 7, 5, 2, 4, 280, Data, 0.00105358, 0.00277005, 0.205019
Cycle, 7, 5, 3, 1, 105, Data, 0.00404991, 0.02023, 0.33022
Cycle, 7, 5, 3, 2, 210, Data, 0.00171336, 0.00509536, 0.212929
Cycle, 7, 5, 3, 3, 315, Data, 0.000617742, 0.00754841, 0.150333
Cycle, 7, 5, 3, 4, 420, Data, 0.00117109, 0.00159037, 0.124606
Cycle, 7, 5, 4, 1, 140, Data, 0.00357732, 0.00759679, 0.27531
Cycle, 7, 5, 4, 2, 280, Data, 0.00196378, 0.00707271, 0.139477
Cycle, 7, 5, 4, 3, 420, Data, 0.00176005, 0.00577232, 0.148069
Cycle, 7, 5, 4, 4, 560, Data, 0.000256092, 0.00306939, 0.0717543
Cycle, 7, 5, 5, 1, 175, Data, 0.00604227, 0.0126615, 0.238599
Cycle, 7, 5, 5, 2, 350, Data, 0.000900302, 0.00375579, 0.165847
Cycle, 7, 5, 5, 3, 525, Data, 0.000259051, 0.00294779, 0.0592469
Cycle, 7, 5, 5, 4, 700, Data, 0.000713194, 0.00191414, 0.0926364
Cycle, 7, 5, 6, 1, 210, Data, 0.00279948, 0.0109183, 0.180529
Cycle, 7, 5, 6, 2, 420, Data, 0.00152424, 0.00634491, 0.115753
Cycle, 7, 5, 6, 3, 630, Data, 0.00421208, 0.00984051, 0.135663
Cycle, 7, 5, 6, 4, 840, Data, 0.00135821, 0.00245536, 0.0777558
Cycle, 7, 5, 7, 1, 245, Data, 0.00263381, 0.00316358, 0.153458
Cycle, 7, 5, 7, 2, 490, Data, 0.00249532, 0.0138598, 0.120986
Cycle, 7, 5, 7, 3, 735, Data, 0.00103365, 0.00450288, 0.0735807
Cycle, 7, 5, 7, 4, 980, Data, 0.000880306, 0.00235777, 0.0629937
Cycle, 7, 5, 8, 1, 280, Data, 0.00107447, 0.00501301, 0.053504
Cycle, 7, 5, 8, 2, 560, Data, 0.00127033, 0.00412877, 0.0787773
Cycle, 7, 5, 8, 3, 840, Data, 0.00199359, 0.00770392, 0.0668662
Cycle, 7, 5, 8, 4, 1120, Data, 0.00102724, 0.0064954, 0.0482363
Cycle, 7, 6, 1, 1, 42, Data, 0.0688393, 0.363194, 0.640744
Cycle, 7, 6, 1, 2, 84, Data, 0.063284, 0.332269, 0.528598
Cycle, 7, 6, 1, 3, 126, Data, 0.012017, 0.0640942, 0.58644
Cycle, 7, 6, 1, 4, 168, Data, 0.0343827, 0.181825, 0.334952
Cycle, 7, 6, 2, 1, 84, Data, 0.00378609, 0.0127547, 0.396074
Cycle, 7, 6, 2, 2, 168, Data, 0.00712152, 0.0170007, 0.395759
Cycle, 7, 6, 2, 3, 252, Data, 0.00230259, 0.00471716, 0.175969
Cycle, 7, 6, 2, 4, 336, Data, 0.000750874, 0.00495951, 0.127196
Cycle, 7, 6, 3, 1, 126, Data, 0.00249442, 0.0111461, 0.275985
Cycle, 7, 6, 3, 2, 252, Data, 0.00240146, 0.00422683, 0.147761
Cycle, 7, 6, 3, 3, 378, Data, 0.00271769, 0.00697124, 0.197306
Cycle, 7, 6, 3, 4, 504, Data, 0.00130831, 0.0041835, 0.153856
Cycle, 7, 6, 4, 1, 168, Data, 0.00204644, 0.00925269, 0.102701
Cycle, 7, 6, 4, 2, 336, Data, 0.00143709, 0.00772035, 0.166196
Cycle, 7, 6, 4, 3, 504, Data, 0.00195599, 0.00568286, 0.109636
Cycle, 7, 6, 4, 4, 672, Data, 0.00163623, 0.00463471, 0.0809793
Cycle, 7, 6, 5, 1, 210, Data, 0.00280519, 0.00317804, 0.199921
Cycle, 7, 6, 5, 2, 420, Data, 0.00219833, 0.0091012, 0.113629
Cycle, 7, 6, 5, 3, 630, Data, 0.00101048, 0.00436128, 0.0888879
Cycle, 7, 6, 5, 4, 840, Data, 0.000848442, 0.00259233, 0.059238
Cycle, 7, 6, 6, 1, 252, Data, 0.00433094, 0.0105594, 0.161836
Cycle, 7, 6, 6, 2, 504, Data, 0.00141434, 0.00576823, 0.148464
Cycle, 7, 6, 6, 3, 756, Data, 0.000559605, 0.00235014, 0.065749
Cycle, 7, 6, 6, 4, 1008, Data, 0.000558594, 0.00766251, 0.0878147
Cycle, 7, 6, 7, 1, 294, Data, 0.00322128, 0.0085256, 0.0932921
Cycle, 7, 6, 7, 2, 588, Data, 0.000424611, 0.00266965, 0.0348904
Cycle, 7, 6, 7, 3, 882, Data, 0.000954271, 0.00592313, 0.061718
Cycle, 7, 6, 7, 4, 1176, Data, 0.00168742, 0.00532024, 0.0569614
Cycle, 7, 6, 8, 1, 336, Data, 0.00181998, 0.00778932, 0.112024
Cycle, 7, 6, 8, 2, 672, Data, 0.00181586, 0.00522562, 0.0763263
Cycle, 7, 6, 8, 3, 1008, Data, 0.00120428, 0.00292574, 0.0647344
Cycle, 7, 6, 8, 4, 1344, Data, 0.000867184, 0.0102615, 0.0759289
Cycle, 7, 7, 1, 1, 49, Data, 0.111389, 0.601635, 0.80797
Cycle, 7, 7, 1, 2, 98, Data, 0.057221, 0.297954, 0.573355
Cycle, 7, 7, 1, 3, 147, Data, 0.0341138, 0.180122, 0.224594
Cycle, 7, 7, 1, 4, 196, Data, 0.0121408, 0.0791291, 0.305958
Cycle, 7, 7, 2, 1, 98, Data, 0.0041124, 0.0109158, 0.285384
Cycle, 7, 7, 2, 2, 196, Data, 0.00395568, 0.00853634, 0.198738
Cycle, 7, 7, 2, 3, 294, Data, 0.000416605, 0.00247374, 0.0620611
Cycle, 7, 7, 2, 4, 392, Data, 0.000757046, 0.0039928, 0.135235
Cycle, 7, 7, 3, 1, 147, Data, 0.00207158, 0.00783417, 0.279741
Cycle, 7, 7, 3, 2, 294, Data, 0.00180168, 0.00420145, 0.0734614
Cycle, 7, 7, 3, 3, 441, Data, 0.00212861, 0.00495289, 0.210276
Cycle, 7, 7, 3, 4, 588, Data, 0.0023033, 0.00487452, 0.112061
